user,comment
ramesh g,헬륨을 넣은 지수 목소리 너무 귀여웠어요 🤩
Ali Kaleli,Jensoo and chaelisaa
Ali Kaleli,roséé yeaah
Ali Kaleli,Jisoo unnie 😅
Ali Kaleli,Oh..old
Yasmim,Jisoo esse dia tava o auge da fofura
Zzzzz,혹시 D u aLWays pUT uR mAKe UP oN
Ana Paula Rocha,Love. blekpink
Sandy Roblox,احبكممممممممم هوايااااا💞💖💗💓💝❤️💙💚💜💛🤍
Sendita Bela,2022 here!!miss them sm!!
ضي قيمز,₩¥£€£¥¥£¥££€
pxchy.kpopluvr,Jisoo is so adorable she looked so cute as she woke up and her little helium song she’s so cuteeeeeee
———————-🎀 Love,Love ❤️ 😩
kim taehung arme for ever,jisoo so cut🥺💜
Jemima Steele-Smith,the toast scene is very funny and Jisoo's helium voice is soooo cute
syhmi,5:00 OUR PRIDE JISOO'S DAY❤HAPPY BIRTHDAY JISOO!❄
Drishti Tomar,Happy birthday jisoo🤗🤗
KPOP-TABI:3,안녕하세요 사랑합니다 정말 사랑합니다 콜롬비아에서 인사드립니다 한국말밖에 모릅니다
ლ• .̫ •ლ,5:00 넘 귀여워
jaya sharma,Happy birthday our dear queen 👑 ❤️ 🍫 🍰 🎂 🎊 🎉 😘💞🌹😍Jisoo cute kim jisoo
ShanicePlayz,"Woah rose toast is definitely tasty im hungry



I wanna comment this for months lol now i can"
Edna Ruiz,😍love
Gerrard Bethan,ROSE   IMUT   BANGET
lan chan,jisoo happy birthday
Pretty Savage,지수 누나 생일을 축하해요 🥳
Namira Santi,3 년 전
Lou Sin,I love how Jichu isn't afraid of the oven! I respect her!!😌😊🧡🧡🤩🤩
Ecrin Öztürk,Sizleri çok seviyom 💜
น่ารัก,อยากให้เพื่อนที่ระลึกต้าอยากให้พวกคุณพ่อกับพี่ลิซ่าไปโรงแรมจัง
; 𝐢𝐦𝐚𝐠𝐞𝐱,5:04
Raven Neat,"Lisa asking Rose the names of the cats, must be how all of her cats are named xD"
Lexi stone,So cute 🖤💗
lina 😩,They are so cute I watched this video more than once💖
𝐵𝑈𝑇𝑇𝐸𝑅𖤐,😭💓
روابي Tv,I love you blackpink
tøca life waffle🥞,Jennie🤍
Jonni Manalu,Lisa so cute 😉
Anum khan,Jisoo is looking so cute😍my biaaaas
شیدا محمدی,سلام من از ایران این پیام رو میزارم و میدونستین که توی ایران هم کلی طرفطار دارید؟
ItzIllinois,지수 너무 귀여운 목소리 좋아!
Lalita Nayak,Congratulations 🎊 for 71m subscribers
K-POP MUSIC & Group,Jennie helium so really cute
jorge perez,I like your video
Janet Contreras,너무너무너무 귀여운 소품들 <33 ♡♡♡♡♡♡
Lina1,노래 부르는 제니와 지수 너무 귀여워
iliaa😩,بندخل 2022 وللحين م ناشري مسلسلات 💔.
Pearl Wanjiku,P
Richa Srivastava,1:08 too cute 😊😍
Pleci mania Medan,나는 Jenni를 정말 좋아한다 그녀는 매우 아름답고 상냥하다
버논에빠져버림,7:07 여기에 코난 인형 있네용ㅋㅋㅋ
CHERRY,로제 너무 맛있게 먹어서 좋아요🍞
💗lia_duac💗,한국인 jenie and iisoo rose lisa my bias hi
องหญิงปอ,cute 😜😜
Fun Zone,omg jisoo song is so cute and Jennie is cute as a baby
Lady Dana,BlackPiiiiiink! I LOVE YOU VERY MUCH (FOREVER)!!!!
Trần Trương Ngọc Tuyết,Very cute
jisoo,Cuteeee😭
Oxi_roblox,사랑해 <3 Love 사랑해 나는 그들의 팬이야 💕 💖 Blink at Heart 💟 ❣
Michelle Ramos sebastian😊,🖤BLΛƆKPIИK💗
ひゆか,1:09 好きです
Queen Arifianto,Hai blackpink
criket boy,Jisoo looking very cute
Lucky Khan,Wowo 😂
Deep Mala,I love you blackpink
fooz bokhari,Why is the chef so handsome tho......
Lakmi methruvi Jayawardhane,Blackpink lisa jinee rose jisoo sooo cute💜
ox,"지수, 그녀는 네 명의 맏언니입니다. 하지만 그녀는 우리가 보기에 항상 사랑스럽습니다. 우리는 그녀를 사랑합니다.❤️💌"
P a m,I love black pink 💖🎄🇹🇭
yee coco,4:45 like
Hieu Tran,HAPPY HOLIDAYS
Th Ds,❤️❤️
Tường Vy Bùi,A nhon a nhòn a từ Jisoo nhon
BTS ARMY 💜,🖤💓
Bassin de Thau 34,Jisoo is my fan😍🥰
jf,Watching this because Jisoo isn't updating on Christmas this year..
lakshmi yellamraju,"when playing with fire comes on at 12:05

everyone else: watching the episode

me: vibing to the song"
BTS  HAYRANI 💋😍,Usss AYALLAH YİYEREM BULARI😘😘😘😘
Marina Souza,Merry Christmas girls I love you all 😚💗🎄
P A N G┇นมหวาน,ตามหาเม้นต์ไทย;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jimin,카카 지수
Aamina Baloch,You know my sister was so happy that Lisa reply her thanks Lisa for replying 😘😘😘😘😘😘😍😍😍😍😍☺☺☺☺🙂🙂🤗🤗🤗🤗 how about you guys
Santoshi and SHRIYA 🖤💖,Lisa is just like me when I see a kitten I get very excited and my sister tells me to don't do that then the kitten come near me 😂
dance family🧋,I love Lisa 🥰
Merve Baloğlu,Love BLACPİNK
루안,메리 크리스마스!
Sneha Bhardwaj,❤️
jennieni,I hope blackpink christmas vlive please🙏🏻
Gabriellas Journey,I love jisoos outfit it looks like it’s from the 90s 💗
park kelly,Just time lost
Srihitha,At 5:38 jisoo is soo cute 🥰🥰
Tungmay Mobile,555รจพจ
Kristina,Love it
Cindy Aprilia Official,참마 얘기하는 로제 너무 웃겨요 😂😂
Kim Nini_,I'm here again bcoz I miss my ot4T_T
احبك بويتنا  الحلوه 🥺تالا,يع زق في زق اكره ليسا و جيسو الزق و روزي هي و خدوده الي كانه بلونه وهي و جيني الي تسوي نفسه كيوت زي زققققق مين يتفق معي 😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒😒
Emma,SON TAN LINDAS LAS AMO
소윤,지수야...ㅠㅜㅠㅜㅠㅜㅠㅜ
Inaya Eshal,Your sound like kids
♡Bisan,하하하 와우는 매우 아름답고 훌륭합니다
Digumber Vidhi,Jisoo has a cute voice 😍
Mimi Damia,so cute
Bb Bb,I adore you black pink💗
K-Pops cookies,koredeki blinkler fan meetinge giderken biz bp house izliyoruz 😢
Rupesh c Mishra,"My sweethearts ❤️❤️
Did you all know ? You are going to be best pop dancers in the world"
Rupesh c Mishra,Ohh ! They all are super cute .
Darina Esteban Morales,Las amo tanto mis niñas🥺.
J-Hope's_Sprite_Official,"Starting my day watching them.
The day will be great<3"
Mohamed Abdelsalam,"1:52 
Not Rosé flexing on Lisa with food😂"
Hey Jeong,블랙핑크의 조건없는 집 카카카카 이번화 너무 좋아
SOY BLINK,Türkiye'den mutlu yıllar yıl 2022
gemma pandan,Ilove Jisoo so much more done my life  sana all kinikilig Ako sa Jenlisa
ROSÉ. SOft 부드러운 장미,Ov bu videoyu izleyeli tam 3yil olmuş zaman çok çabuk geçiyor
H. .Hongorzul,Хөөрхөн шүү үргэлж уулзхиг хүсдэг даанч♥😯😒😌😣
Maybelline Huete,The way dalgom bark at lisa is just the cutest thing I ever seen
KATHLEEN J. VLOGS,10:21
Dinne dazo Mondejar,😎😎😎😎😎😎👍👍👍👍👍👍👍🏼👍👍👍👍👍👍🥲🥲👍🥲🥲😬😬😳😭☹️😝😳😏😏🧐🧐🧐🤨🤨🧐🙄🙄🙄🙄🙄😒😳😳😬🥲👍👍👍👍👍😎😎😎👍👍👍😎👍😎😎😤😘😘😘😘😎😘😘😎😘😎😎😎😎😎😘😘😎😘😎😬😬😬😠😠😤😤😤😠😠😠😠😠😠😠😠😠😠😠😢😢😢😢😓😓😑😑😑😑😊😆😊😊😊😊😊
Dinne dazo Mondejar,Sana all jenlisa is real tlga 👍😎😘
Ezezterry,어 묘
ဗ,"So cuteee
So cuteeeeeee💅😣😍😍"
Nurul Huda,"Jisoo so cute and lisa,jennie,róse they so funny and cite^_^"
Leyla Nil Aydoğmuş,Black pinkcome turkey
Nasa Vivovivo,น้องบังแล้วเหรอรำคาญไอ้บอกเหลือเกิน
Phạm Thị Thanh Vân,Hello BLACKPINK
Angel Manda Taboada,Love blakpink
Angel Manda Taboada,🈳🈂️
família da Manu🌸🌺,귀여워요🖤💗
Tabia Tasnim Towa,This episod is so much cute.And jisoo's I ate helium is very sweet.
Mongcam Le,저는 블랙핑크의 열렬한 팬입니다.
Nguyễn Diệp Ngân,🤣🤣🤣
Nguyễn Diệp Ngân,cute cute
Daniela Basualdo,🤗🤗🤗🤗😁😁😊👍😘😅😅😘😅😘😘😘😘😘😘😘⚪👌🎉🎉🎂🌸🌸🌸🌷🌷🌷💮💮💮💮🙊🙊🦄🦄🦄🦄🦄🦄🦄🥰😘😘😘😘😘😘😘😘😘😘😘😘😘😘😝😘😘😘😘😘😘😘😘😘😘😘🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😘😘😆😘😘😘😘😘😘😘😘😘
💚ANNA _LIE 💚,l love
Pham Angelina,Rosé is so cute! I love everything about her
Shapnil Paul,Gjtgjkkkyhkvcdj
Нурай Ырысалы,كما يطلق عليه
쌉구리,연에인인데 일반서람이랑 똑같은 생활하는 것 같음
Eva Neale,gray gay!
margoth guzman,"Que tierna se escucha la voz de jisoo y jennie con el helio .
Las amo blackpink🖤💖"
Edito0o0rr🥺💘,🥺💕🥺love love love love love love love love love love love love loveeeee looooove Rośe😭😭😭
MADARA TV,Lindas principalmente a Jisoo
🖤  정 곤 . JINGKOOK🖤,كيووت
noris lee,i really miss this time ...( ⚈̥̥̥̥̥́⌢⚈̥̥̥̥̥̀) i feel want to cry
lê văn dũng Lê,I love you Rosé anh Lisa anh Jennie anh Jisoo
Turtle Rabbit Kim,"December 14, 2021 watching blackpink house again 💗"
DEVIL333,4:55 best part
Justvaxyt,❤️❤️❤️❤️❤️❤️❤️❤️❤️💕🤣🤣
k q,5:25
maleeha185,jisoo is so cuuute
عشاق الانمي,4:52 😂😂😂
유정사랑나라사랑,Jisoo unnie is pretty❤
Helena Marie Rosado,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤
🎀lucky charms🎀,4:59 is no one gonna talk about how cute she is??? Awwww
Mỹ Lớp 5/1,mai mee tang ka 😂
Mai Khôi Đoàn Ngọc,so cute
Hưng Nghiêm Kiều,블핑 언니 노래 너무 귀여워
Sweeta Chakawak,wow rosé is so cute i love you blackpink since the best always stay healthy🥰🇰🇷
Yejisecretaccount,7:30
Amran Amran,Lisa dan rose kamu rumah nya di mana aku pengen ke siTu
Stefania Desyani,ini blacpink buat pohon natal  mereka berarti agama katali bukan islam
Khang Hua Duong,"Jisoo is the oldest sister of BLACKPINK but she is so cute, just like the maknae. I have a crush on her!!"
elçin Ayar,05:00
ราเชน บอชอ,SyeeqiitewjqeyjulgkdlgzchcznzsfhmFajkwuo5wtulstgdj2135i3286426io24yeouetjlsfhkkffhks
rika Barat,당신은 매우 아름답습니다
anie blink,🇨🇴🇨🇴
星星,5:00 jisoo very cute 5:09 Jennie very cute too
Asrul Maulana Beling,Gemes bgt sayang ku
Yaren işte,안녕하세요 안녕하세요 저는 jisoo off jisoo입니다 당신은 너무 귀엽습니다💞🔮🖤😋
koudri fifrdaws,i love you
Nevith Lasal,5:41 JISOO ❤️
Nevith Lasal,Helium JISOO ❤️
Sai Shwenitasree Sreetharan,I am confused….70.3 Million subscribers but 25.7 million views
♡JISOO♡,(✪‿✪) ❤❤😘😘😍😍🇰🇷
Khevna and Sharanya's Fun Spot,Cutieeeeeeeeeeeees awwwww I m watching this episode again from the day u posted
Irazgul Kaya,🤩🤩🤩🤩🤩🤩🤩💗
riri 👑,💗
안녕,로제 잘먹어서 보기 좋다 ㅠㅠㅠ
PIERRE AMARE,Jennie i love you
Cony Ojeda,Is is❤❤💘
Cony Ojeda,Jenlisa is real
Chandraleela Leela,Black pink how should I come to your home I am Hyderabad I am 12 years old my mom dad won't take me am to sad because am in Hyderabad
r_sé  - o -,😔💗💗
Xen Nguyễn thị,지수 눈 왜케 어두워
👑PX XD oyun kraliçesi👑,🇦🇿🇦🇿🇦🇿🇦🇿🇦🇿😍😍😍💜
👑PX XD oyun kraliçesi👑,Azərbaycandan salamlarrr
👑PX XD oyun kraliçesi👑,Yenədə çekinde bunlardannn
Hamidul Islam,I LOVE YOU BLACKPINK 💞💞💕💕💕💕
Megan Marquez,5:00 so cute
Gnani Mobile Care,"4:45
 i can't stop laughing"
Luisa Gonzalez,Amo como el helio les pone la voz JAJAJAAJAJAJ 💗😭
preeran 2017,rose Lisa love ❤️ 12:19
emma g,"1:55 
2:21
5:25"
mark bron,People watch this??
feride,1:04 roseye bakkkkk hahahhaaa
RAKESH TRIPATHI,My mouth is watering while seeing rose eating bread 🍞
